-2.5639207,2.622653,0.35745215,-0.89954191,0.30685699,-0.31090671,0
2.091608,-1.5449932,-4.1946149,0.43480837,0.5604915,-0.70483387,0
1.2090989,1.1775203,4.7731819,0.042022675,0.76921254,0.63760972,0
-0.38021564,1.7045076,-3.135432,0.43480837,0.5604915,-0.70483387,0
-3.1435833,-1.0189338,1.5067942,-0.43480837,-0.5604915,0.70483387,0
2.227761,-1.7741237,-4.2799506,-0.042022675,-0.76921254,-0.63760972,0
-2.9243679,-2.964148,-2.5047455,-0.042022675,-0.76921254,-0.63760972,0
-2.4911988,-4.0121284,-1.2690105,-0.042022675,-0.76921254,-0.63760972,0
1.8909798,4.0469589,1.2665493,0.042022675,0.76921254,0.63760972,0
-1.4008492,-3.2801199,-2.2239676,-0.042022675,-0.76921254,-0.63760972,0
1.0480402,-0.4449169,4.5490494,-0.43480837,-0.5604915,0.70483387,0
-2.5081472,-1.2675207,1.7011124,-0.43480837,-0.5604915,0.70483387,0
0.30079699,-1.2725703,-4.7580256,-0.042022675,-0.76921254,-0.63760972,0
1.0472686,-2.1265173,3.2113461,-0.43480837,-0.5604915,0.70483387,0
0.80296171,-3.724473,-1.8331447,-0.042022675,-0.76921254,-0.63760972,0
-3.2101591,1.5047026,1.1238159,-0.89954191,0.30685699,-0.31090671,0
0.062730491,-2.0047626,-3.8590178,-0.042022675,-0.76921254,-0.63760972,0
3.6805444,-0.69466257,-1.6852857,0.89954191,-0.30685699,0.31090671,0
-0.5137201,2.6209714,3.1453471,0.042022675,0.76921254,0.63760972,0
-1.853613,4.0024996,1.5669785,0.042022675,0.76921254,0.63760972,0
-2.9753547,-4.1566586,-0.88457978,-0.43480837,-0.5604915,0.70483387,0
-3.4576404,-1.252583,-0.8815217,-0.89954191,0.30685699,-0.31090671,0
-2.2496855,-2.4291325,0.93683004,-0.43480837,-0.5604915,0.70483387,0
-2.1739321,-3.5636585,-1.8309549,-0.042022675,-0.76921254,-0.63760972,0
-2.9175887,2.5594671,1.3183522,-0.89954191,0.30685699,-0.31090671,0
1.3316178,-2.205004,3.3243461,-0.43480837,-0.5604915,0.70483387,0
3.9827013,2.3897741,0.48474979,0.89954191,-0.30685699,0.31090671,0
-0.24386597,4.65137,-0.70794058,0.43480837,0.5604915,-0.70483387,0
2.4586742,-0.93578362,1.6119541,0.89954191,-0.30685699,0.31090671,0
2.1159186,-4.4960079,-0.98889756,-0.042022675,-0.76921254,-0.63760972,0
-0.51035643,-1.0244926,-5.0038462,-0.042022675,-0.76921254,-0.63760972,0
-2.4136443,1.7096002,4.1268497,-0.43480837,-0.5604915,0.70483387,0
1.2500911,-3.7055578,2.0807967,-0.43480837,-0.5604915,0.70483387,0
3.6867747,-1.9837389,-2.9755979,0.89954191,-0.30685699,0.31090671,0
0.80203903,1.9700229,3.8439341,0.042022675,0.76921254,0.63760972,0
2.3976076,4.1616659,1.094777,0.042022675,0.76921254,0.63760972,0
-1.6763618,3.6594424,-1.1872246,-0.89954191,0.30685699,-0.31090671,0
-0.47620797,0.77717924,4.5805726,-0.43480837,-0.5604915,0.70483387,0
-1.6675801,-1.3325338,2.1679549,-0.43480837,-0.5604915,0.70483387,0
-3.2910376,-1.6370084,-1.7429696,-0.89954191,0.30685699,-0.31090671,0
-3.8696704,-2.4909089,-0.11165625,-0.43480837,-0.5604915,0.70483387,0
0.8196187,1.8206352,-2.3029141,0.43480837,0.5604915,-0.70483387,0
0.84738231,-1.5968996,-4.4027781,-0.042022675,-0.76921254,-0.63760972,0
-3.6628377,-0.56881714,1.5444067,-0.43480837,-0.5604915,0.70483387,0
0.20230722,0.54400778,-3.6989181,0.43480837,0.5604915,-0.70483387,0
-0.84719926,-2.4094818,-3.3107946,-0.042022675,-0.76921254,-0.63760972,0
3.875922,0.39580536,-1.174305,0.89954191,-0.30685699,0.31090671,0
-2.3236604,-2.2572336,-3.3971581,-0.042022675,-0.76921254,-0.63760972,0
1.9083502,-1.8162063,2.3352435,0.89954191,-0.30685699,0.31090671,0
2.1919689,-0.45052266,-3.262368,0.43480837,0.5604915,-0.70483387,0
-2.9275069,-0.80666018,-1.975235,-0.89954191,0.30685699,-0.31090671,0
-3.0228672,1.4182496,0.49659932,-0.89954191,0.30685699,-0.31090671,0
2.5422125,2.7049093,-0.53707063,0.43480837,0.5604915,-0.70483387,0
3.8368766,2.2090421,0.72828448,0.89954191,-0.30685699,0.31090671,0
-1.0131941,-4.2791386,0.22846985,-0.43480837,-0.5604915,0.70483387,0
2.7888749,1.1687703,-1.6064599,0.43480837,0.5604915,-0.70483387,0
-0.34665418,-1.7374721,2.6608157,-0.43480837,-0.5604915,0.70483387,0
3.0005178,-3.2579153,-2.2476413,0.89954191,-0.30685699,0.31090671,0
3.6185362,2.9547527,0.3255859,0.43480837,0.5604915,-0.70483387,0
-1.4674015,2.5745082,-2.8626094,-0.89954191,0.30685699,-0.31090671,0
-1.7435436,4.4210658,1.0547662,0.042022675,0.76921254,0.63760972,0
0.79747176,-1.0691936,3.8980432,-0.43480837,-0.5604915,0.70483387,0
-1.6341784,-4.324729,-0.94837236,-0.042022675,-0.76921254,-0.63760972,0
0.91649342,1.990441,-2.1081212,0.43480837,0.5604915,-0.70483387,0
-1.4857683,-4.0833206,0.092658043,-0.43480837,-0.5604915,0.70483387,0
2.0080018,0.37471271,4.2093058,0.89954191,-0.30685699,0.31090671,0
1.1167414,2.1017234,-1.8960962,0.43480837,0.5604915,-0.70483387,0
1.6875165,-4.0255766,-1.528192,-0.042022675,-0.76921254,-0.63760972,0
2.9007368,2.9419208,-0.12742472,0.43480837,0.5604915,-0.70483387,0
-2.5995324,2.8646057,0.69928741,-0.89954191,0.30685699,-0.31090671,0
-1.864943,-2.2267475,-3.4641695,-0.042022675,-0.76921254,-0.63760972,0
-2.673985,3.5396914,2.1793785,0.042022675,0.76921254,0.63760972,0
2.3164337,-3.7632809,-1.8860748,-0.042022675,-0.76921254,-0.63760972,0
0.33277845,-1.2732331,-4.7593336,-0.042022675,-0.76921254,-0.63760972,0
2.0320048,-3.4018612,-2.3033462,-0.042022675,-0.76921254,-0.63760972,0
1.8030417,-1.0840963,3.362505,0.89954191,-0.30685699,0.31090671,0
-3.6829586,-2.4366958,-1.398301,-0.89954191,0.30685699,-0.31090671,0
-2.205936,2.752111,-0.55052876,-0.89954191,0.30685699,-0.31090671,0
0.68443465,-2.4415238,2.7370195,-0.43480837,-0.5604915,0.70483387,0
-1.8284242,4.844789,0.42264128,-0.89954191,0.30685699,-0.31090671,0
0.80897093,4.5529089,0.72748303,0.042022675,0.76921254,0.63760972,0
-3.9366641,-3.6339972,-1.0619805,-0.43480837,-0.5604915,0.70483387,0
2.2007608,-1.5201037,1.7814612,0.89954191,-0.30685699,0.31090671,0
2.0087657,-1.5631877,2.2944357,0.89954191,-0.30685699,0.31090671,0
-1.822769,1.2726705,4.1439066,-0.43480837,-0.5604915,0.70483387,0
-0.80627728,4.3364034,-1.3053548,0.43480837,0.5604915,-0.70483387,0
-3.1348329,1.1530509,0.55880404,-0.89954191,0.30685699,-0.31090671,0
3.2854991,3.9959288,0.94809163,0.43480837,0.5604915,-0.70483387,0
0.73785973,-4.9563246,-0.34274817,-0.042022675,-0.76921254,-0.63760972,0
-2.9504037,-2.932107,-2.5416846,-0.042022675,-0.76921254,-0.63760972,0
-2.3491483,-3.3470221,0.14555609,-0.43480837,-0.5604915,0.70483387,0
-1.7986346,0.46793866,-3.9833889,-0.89954191,0.30685699,-0.31090671,0
0.891222,-5.3174243,0.082774401,-0.042022675,-0.76921254,-0.63760972,0
-0.12639832,-0.95602721,3.4181037,-0.43480837,-0.5604915,0.70483387,0
2.9937894,-1.6766975,-3.7427964,0.43480837,0.5604915,-0.70483387,0
-2.9492855,-3.5464745,-1.8005844,-0.042022675,-0.76921254,-0.63760972,0
-1.1953475,0.35623491,3.8021996,-0.43480837,-0.5604915,0.70483387,0
3.2754428,0.7860117,0.94817674,0.89954191,-0.30685699,0.31090671,0
-0.43959838,1.9625578,3.9347725,0.042022675,0.76921254,0.63760972,0
0.2654748,-3.9298422,1.2950385,-0.43480837,-0.5604915,0.70483387,0
-3.4501815,0.25653124,0.58635509,-0.89954191,0.30685699,-0.31090671,0
1.8576937,3.7417736,1.6369188,0.042022675,0.76921254,0.63760972,0
-3.0949435,1.0608771,0.3524189,-0.89954191,0.30685699,-0.31090671,0
-3.104295,-0.62688112,-1.2862997,-0.89954191,0.30685699,-0.31090671,0
-0.72302389,4.9060392,0.40243411,0.042022675,0.76921254,0.63760972,0
2.2601707,-4.302392,-1.2319832,-0.042022675,-0.76921254,-0.63760972,0
-0.78460717,1.8959055,4.03792,0.042022675,0.76921254,0.63760972,0
-3.2613316,1.8840687,1.6462976,-0.89954191,0.30685699,-0.31090671,0
2.3940296,-0.70692515,2.0248661,0.89954191,-0.30685699,0.31090671,0
-0.25053874,-2.4253867,-3.3309305,-0.042022675,-0.76921254,-0.63760972,0
-0.66972113,0.52969575,-4.2482491,0.43480837,0.5604915,-0.70483387,0
0.35223544,-1.6754326,-4.2754025,-0.042022675,-0.76921254,-0.63760972,0
-2.3773463,-1.0476062,-3.8048143,-0.89954191,0.30685699,-0.31090671,0
-2.4368229,2.4933736,-0.13787436,-0.89954191,0.30685699,-0.31090671,0
-0.13197088,4.411314,-0.82980895,0.43480837,0.5604915,-0.70483387,0
-1.1304131,2.2031536,-3.2016959,0.43480837,0.5604915,-0.70483387,0
-0.016744614,-1.164433,-4.8675547,-0.042022675,-0.76921254,-0.63760972,0
0.46557951,-5.0524325,0.52578616,-0.43480837,-0.5604915,0.70483387,0
1.6026558,3.2634783,2.2307434,0.042022675,0.76921254,0.63760972,0
2.8988793,-3.2800815,-1.9754486,0.89954191,-0.30685699,0.31090671,0
2.2979615,-3.1830997,-0.14110279,0.89954191,-0.30685699,0.31090671,0
2.8545377,-1.7291844,-0.31645966,0.89954191,-0.30685699,0.31090671,0
1.7234156,-1.338541,3.3417563,0.89954191,-0.30685699,0.31090671,0
-3.3870823,2.2407162,3.7934604,0.042022675,0.76921254,0.63760972,0
2.9091029,-1.8746846,-0.61793745,0.89954191,-0.30685699,0.31090671,0
-3.9616375,-1.635813,0.19844837,-0.89954191,0.30685699,-0.31090671,0
-1.185503,-2.499903,1.5370408,-0.43480837,-0.5604915,0.70483387,0
-1.8553538,-2.8881032,-2.6669414,-0.042022675,-0.76921254,-0.63760972,0
0.69611907,3.1204977,2.4629817,0.042022675,0.76921254,0.63760972,0
3.6630199,3.6141286,0.87737048,0.43480837,0.5604915,-0.70483387,0
0.25681639,-1.8948779,2.907923,-0.43480837,-0.5604915,0.70483387,0
-3.5095887,2.5546772,3.0264497,-0.89954191,0.30685699,-0.31090671,0
3.150619,1.7278275,2.2388763,0.89954191,-0.30685699,0.31090671,0
0.82158351,0.90233231,5.1307087,0.042022675,0.76921254,0.63760972,0
-0.63934374,4.3710947,1.0422771,0.042022675,0.76921254,0.63760972,0
-1.8414292,-3.3924685,0.42262566,-0.43480837,-0.5604915,0.70483387,0
2.6253691,4.2420273,0.98281813,0.042022675,0.76921254,0.63760972,0
1.4809964,-3.5281851,1.8820199,0.89954191,-0.30685699,0.31090671,0
0.5172286,1.1871971,4.8071065,0.042022675,0.76921254,0.63760972,0
2.5535517,-0.10239053,2.1599841,0.89954191,-0.30685699,0.31090671,0
0.11813998,1.8467962,-2.7148495,0.43480837,0.5604915,-0.70483387,0
-0.23883557,-1.6989379,-4.2080903,-0.042022675,-0.76921254,-0.63760972,0
1.5312963,3.0188894,2.5305181,0.042022675,0.76921254,0.63760972,0
-2.4709229,-0.24804711,2.5347719,-0.43480837,-0.5604915,0.70483387,0
3.5798984,2.6502368,1.9072433,0.89954191,-0.30685699,0.31090671,0
-1.6464348,-2.5366259,1.2234921,-0.43480837,-0.5604915,0.70483387,0
-3.9739203,-1.561326,0.56324673,-0.43480837,-0.5604915,0.70483387,0
-2.3444467,-4.2742772,-0.96242607,-0.042022675,-0.76921254,-0.63760972,0
-1.8238144,0.52410448,-3.8551021,-0.89954191,0.30685699,-0.31090671,0
0.53138924,-4.918633,-0.37461162,-0.042022675,-0.76921254,-0.63760972,0
2.4050794,-3.6191776,-0.88142395,0.89954191,-0.30685699,0.31090671,0
-1.8087038,2.4988668,3.3780012,0.042022675,0.76921254,0.63760972,0
1.4624367,-1.4823684,3.9548881,0.89954191,-0.30685699,0.31090671,0
-3.5221126,1.9205139,3.6107621,-0.43480837,-0.5604915,0.70483387,0
-2.8272216,2.1105304,3.9136176,0.042022675,0.76921254,0.63760972,0
-3.376883,-0.23936081,1.9827979,-0.43480837,-0.5604915,0.70483387,0
1.0664232,2.5808768,-1.5461091,0.43480837,0.5604915,-0.70483387,0
0.26197982,-3.2848744,-2.3278227,-0.042022675,-0.76921254,-0.63760972,0
0.2967608,1.3334988,4.6451387,0.042022675,0.76921254,0.63760972,0
-3.6977973,-0.2760973,1.7556143,-0.43480837,-0.5604915,0.70483387,0
3.2258072,-1.1415288,-3.1740944,0.43480837,0.5604915,-0.70483387,0
3.4605689,3.3734283,1.9756509,0.042022675,0.76921254,0.63760972,0
1.4868143,-4.865551,-0.50161839,-0.042022675,-0.76921254,-0.63760972,0
-1.4927206,5.2772622,0.0053193569,0.042022675,0.76921254,0.63760972,0
3.8780646,3.3115561,1.697269,0.89954191,-0.30685699,0.31090671,0
-0.85194063,5.4329891,-0.22478175,0.042022675,0.76921254,0.63760972,0
0.5404653,-2.4321928,-3.3748519,-0.042022675,-0.76921254,-0.63760972,0
0.85940123,-5.2719879,0.59413934,-0.43480837,-0.5604915,0.70483387,0
-3.551405,2.3643188,2.959558,-0.89954191,0.30685699,-0.31090671,0
-1.4171915,5.4054861,-0.21377707,-0.89954191,0.30685699,-0.31090671,0
-1.459084,4.6509223,-0.83730578,-0.89954191,0.30685699,-0.31090671,0
-0.64472437,-0.54353952,-5.086277,0.43480837,0.5604915,-0.70483387,0
-0.98772001,0.25907457,3.8530211,-0.43480837,-0.5604915,0.70483387,0
2.6141348,1.5025413,3.5687275,0.89954191,-0.30685699,0.31090671,0
1.6635664,-1.2515815,-4.2253475,0.43480837,0.5604915,-0.70483387,0
-3.1436574,-3.2122257,-2.1910124,-0.042022675,-0.76921254,-0.63760972,0
1.605485,0.77031708,-2.6533415,0.43480837,0.5604915,-0.70483387,0
-2.1820574,1.8045988,4.2401733,0.042022675,0.76921254,0.63760972,0
1.2781296,-4.5404496,1.4341784,-0.43480837,-0.5604915,0.70483387,0
2.4405782,-0.22880268,-2.9326878,0.43480837,0.5604915,-0.70483387,0
3.8230784,-0.4435997,-1.8498857,0.89954191,-0.30685699,0.31090671,0
-1.1825953,-1.7382652,2.1444974,-0.43480837,-0.5604915,0.70483387,0
3.5611808,-1.9975638,-3.6479325,0.43480837,0.5604915,-0.70483387,0
-2.2494128,-0.57357478,2.4125578,-0.43480837,-0.5604915,0.70483387,0
-1.8497876,2.9411454,2.8471446,0.042022675,0.76921254,0.63760972,0
4.051846,3.6284285,1.5072143,0.89954191,-0.30685699,0.31090671,0
-2.6229279,1.3276393,-0.74996972,-0.89954191,0.30685699,-0.31090671,0
1.0052972,2.0452747,-2.0097342,0.43480837,0.5604915,-0.70483387,0
-2.5572591,1.3310888,-0.93656349,-0.89954191,0.30685699,-0.31090671,0
-1.8987234,-2.9483981,0.74041092,-0.43480837,-0.5604915,0.70483387,0
-0.46049643,3.9152076,1.5804722,0.042022675,0.76921254,0.63760972,0
-2.9463983,0.98072267,3.2185855,-0.43480837,-0.5604915,0.70483387,0
4.0054936,2.3793917,0.40855658,0.89954191,-0.30685699,0.31090671,0
-2.5748768,3.0648801,2.7456594,0.042022675,0.76921254,0.63760972,0
2.1347818,3.0318139,2.4751525,0.042022675,0.76921254,0.63760972,0
-1.0945425,4.6168542,-1.2601664,0.43480837,0.5604915,-0.70483387,0
-1.9339633,-3.7314847,-1.6443051,-0.042022675,-0.76921254,-0.63760972,0
0.10684204,-4.9895048,-0.26113176,-0.042022675,-0.76921254,-0.63760972,0
-1.3756859,-2.0697975,-3.6857588,-0.042022675,-0.76921254,-0.63760972,0
-0.46560049,1.2647735,4.7782931,0.042022675,0.76921254,0.63760972,0
3.354743,3.9056602,0.91902554,0.43480837,0.5604915,-0.70483387,0
-0.60633373,5.2346578,-0.0017008781,0.042022675,0.76921254,0.63760972,0
-2.2450516,2.8103344,3.0310054,0.042022675,0.76921254,0.63760972,0
2.0052044,-3.7910023,-1.8321192,-0.042022675,-0.76921254,-0.63760972,0
-3.7113769,-1.8011944,-0.68885368,-0.89954191,0.30685699,-0.31090671,0
-1.1585237,-2.4786024,-3.2068892,-0.042022675,-0.76921254,-0.63760972,0
-0.81113434,5.4882393,-0.2941246,0.042022675,0.76921254,0.63760972,0
-1.9199924,-0.87787235,-4.960547,-0.89954191,0.30685699,-0.31090671,0
0.30916834,-3.0454643,2.0252597,-0.43480837,-0.5604915,0.70483387,0
-3.9703016,-1.7303684,0.43105561,-0.43480837,-0.5604915,0.70483387,0
1.147157,-0.15822041,-3.6744652,0.43480837,0.5604915,-0.70483387,0
0.014366865,0.57135355,-3.7931118,0.43480837,0.5604915,-0.70483387,0
-3.5218415,2.6410732,3.319351,0.042022675,0.76921254,0.63760972,0
3.2137432,-0.24212432,0.11194706,0.89954191,-0.30685699,0.31090671,0
2.9128706,0.24780393,-2.2623303,0.43480837,0.5604915,-0.70483387,0
-1.5654569,4.0836134,-1.0894578,-0.89954191,0.30685699,-0.31090671,0
3.4836941,1.8597898,1.4054387,0.89954191,-0.30685699,0.31090671,0
2.3546648,1.196207,4.0171046,0.89954191,-0.30685699,0.31090671,0
-3.6507983,1.1495895,2.048224,-0.89954191,0.30685699,-0.31090671,0
-2.12431,3.2064972,-0.3382287,-0.89954191,0.30685699,-0.31090671,0
-0.72274446,4.0413051,1.4456317,0.042022675,0.76921254,0.63760972,0
-2.1499453,-1.1658061,2.0029697,-0.43480837,-0.5604915,0.70483387,0
-0.46524495,-2.885252,-2.7619987,-0.042022675,-0.76921254,-0.63760972,0
0.35806441,-0.75945628,3.8732815,-0.43480837,-0.5604915,0.70483387,0
-1.3981886,2.8507116,-2.790256,-0.89954191,0.30685699,-0.31090671,0
-1.3966098,-0.72003996,2.8221769,-0.43480837,-0.5604915,0.70483387,0
-1.8562431,4.2217798,-0.111763,-0.89954191,0.30685699,-0.31090671,0
-3.6382408,-0.404006,1.6906399,-0.43480837,-0.5604915,0.70483387,0
1.6237082,-2.4516325,2.5316448,0.89954191,-0.30685699,0.31090671,0
2.7078192,3.8057141,1.5037522,0.042022675,0.76921254,0.63760972,0
2.1970444,-0.91768575,-3.6307299,0.43480837,0.5604915,-0.70483387,0
-0.17098141,-2.8607421,-2.8109612,-0.042022675,-0.76921254,-0.63760972,0
2.7129786,2.3646092,3.2419617,0.042022675,0.76921254,0.63760972,0
1.5373647,2.6684613,2.9528751,0.042022675,0.76921254,0.63760972,0
-1.2462754,4.1454597,-1.7286274,0.43480837,0.5604915,-0.70483387,0
-3.8225617,-2.0844562,-0.64673752,-0.89954191,0.30685699,-0.31090671,0
1.7077978,1.2615572,-2.1995859,0.43480837,0.5604915,-0.70483387,0
-1.0187294,2.5853555,-2.8288679,0.43480837,0.5604915,-0.70483387,0
-1.2917111,-2.1464007,1.7526305,-0.43480837,-0.5604915,0.70483387,0
2.1941237,-1.2767105,2.0408876,0.89954191,-0.30685699,0.31090671,0
-0.51070929,-3.5844269,1.0908924,-0.43480837,-0.5604915,0.70483387,0
0.18024099,1.4293152,4.5372248,0.042022675,0.76921254,0.63760972,0
-2.0885024,3.2265291,2.5185905,0.042022675,0.76921254,0.63760972,0
