1.0705132,0.21847655,-1.2232203,0.86076605,-0.12060937,-0.49450481,0
0.99229878,-0.021396756,0.90524572,0.33262074,-0.60210407,0.72583342,0
0.99928916,0.21808545,-1.342266,0.83764482,-0.16496913,-0.52070713,0
1.0520062,1.1609331,-0.20063126,0.81103754,0.57537824,0.10562968,0
0.68902385,-1.0282513,0.20900398,0.33262074,-0.60210407,0.72583342,0
-0.080346346,0.45340693,1.7100964,-0.26234412,0.68020082,0.68447208,0
0.22198474,0.089073777,-1.4055636,-0.33262074,0.60210407,-0.72583342,0
0.64504516,-1.6225913,-0.26386786,0.33262074,-0.60210407,0.72583342,0
-1.0680643,0.1899136,1.0832548,-0.78226,0.25371501,0.56894428,0
-0.4874717,-0.46173751,-1.5373646,-0.33262074,0.60210407,-0.72583342,0
-1.5973105,0.54803187,0.10762858,-0.89121234,0.050995827,0.45071024,0
-0.31847084,0.13213903,1.6332829,0.33262074,-0.60210407,0.72583342,0
0.052726865,-0.41111687,1.0125281,0.33262074,-0.60210407,0.72583342,0
0.35454226,1.1537184,0.89352757,0.22043526,0.79797506,0.56093121,0
0.7280696,-1.1461768,0.093287647,0.33262074,-0.60210407,0.72583342,0
-0.66970021,0.37716812,-0.75795537,-0.33262074,0.60210407,-0.72583342,0
0.83430779,1.2376456,0.29440796,0.61252713,0.72314376,0.31917572,0
-0.79881155,-1.3854098,-0.018804669,-0.65556872,-0.70090419,-0.281003,0
-0.28848767,0.028921604,-1.2215325,-0.33262074,0.60210407,-0.72583342,0
-0.11401582,1.7435207,0.12083316,-0.33262074,0.60210407,-0.72583342,0
0.80584157,0.22990245,1.1991532,0.33262074,-0.60210407,0.72583342,0
-1.2288703,0.38132215,-0.49826384,-0.33262074,0.60210407,-0.72583342,0
0.048611522,-1.4450045,-0.60147715,-0.06729877,-0.78284955,-0.61856055,0
0.95817018,1.0114799,0.56911385,0.61155552,0.72360152,0.32000077,0
1.2562354,0.36546516,1.1052092,0.33262074,-0.60210407,0.72583342,0
-0.82414889,0.73137105,-0.39335388,-0.33262074,0.60210407,-0.72583342,0
0.095373273,1.7581818,0.037040353,-0.33262074,0.60210407,-0.72583342,0
0.96273524,0.55501199,1.3969445,0.33262074,-0.60210407,0.72583342,0
-1.5697054,0.56513894,0.15853143,-0.88075376,0.076782346,0.46730822,0
1.1783752,-1.0340394,-0.020047903,0.33262074,-0.60210407,0.72583342,0
1.1825914,0.88080597,0.28353715,0.77313405,0.61482793,0.15572429,0
0.2950713,1.6406398,-0.15197861,-0.33262074,0.60210407,-0.72583342,0
-0.25331581,-0.57875586,1.0137131,0.33262074,-0.60210407,0.72583342,0
0.95022273,0.11780527,-1.3806715,0.80134553,-0.22532691,-0.55414152,0
0.105636,0.32777455,-1.1542349,-0.33262074,0.60210407,-0.72583342,0
0.98975134,0.87339067,-1.1067827,-0.33262074,0.60210407,-0.72583342,0
-1.3421409,0.64638984,-0.22647357,-0.33262074,0.60210407,-0.72583342,0
0.31135872,-0.44877031,0.86277252,0.33262074,-0.60210407,0.72583342,0
-1.3110449,-0.18701872,0.73505515,-0.92060822,-0.040363908,0.38839519,0
-0.52444267,0.026053309,1.6396699,0.33262074,-0.60210407,0.72583342,0
-0.074770272,1.1834458,-0.36175296,-0.33262074,0.60210407,-0.72583342,0
0.73750687,0.24017395,-1.5164641,-0.33262074,0.60210407,-0.72583342,0
-0.85900891,-0.15819915,1.5257467,-0.77600724,0.26260653,0.57345462,0
0.66300768,1.362978,-0.55091935,-0.33262074,0.60210407,-0.72583342,0
0.86151797,-1.1811898,0.0030890107,0.33262074,-0.60210407,0.72583342,0
-0.30273616,1.5091212,0.012873635,-0.33262074,0.60210407,-0.72583342,0
0.52914047,1.1898309,0.74452168,0.35276031,0.79322052,0.49634778,0
0.27829725,-0.60193515,0.75086778,0.33262074,-0.60210407,0.72583342,0
-1.2313538,-0.47284827,0.8798396,-0.93482447,-0.10901278,0.33796322,0
-1.265354,0.54973918,-0.34183693,-0.33262074,0.60210407,-0.72583342,0
0.4076702,0.92995232,-0.793118,-0.33262074,0.60210407,-0.72583342,0
-0.31346238,-0.21248841,-1.4103454,-0.33262074,0.60210407,-0.72583342,0
0.6276381,1.0474551,0.90165508,0.36686033,0.79164577,0.48857993,0
0.50725359,1.4924202,-0.37216663,-0.33262074,0.60210407,-0.72583342,0
-0.39380941,0.41179293,-0.85566264,-0.33262074,0.60210407,-0.72583342,0
-0.46319914,-0.34813502,1.3012023,0.33262074,-0.60210407,0.72583342,0
0.63951886,-0.4694621,0.69522524,0.33262074,-0.60210407,0.72583342,0
0.15570188,0.33862284,-1.1681792,-0.33262074,0.60210407,-0.72583342,0
-0.24992383,-0.93991816,-1.2080377,-0.079239607,-0.78477913,-0.61468899,0
0.5257082,-0.7385875,-1.225081,0.41026318,-0.60062456,-0.68624628,0
-0.49803662,0.68838096,1.2855661,-0.41029489,0.60060483,0.68624449,0
-0.10207605,0.48997468,1.6654272,-0.26315606,0.67982578,0.684533,0
-0.20651966,0.89835203,-0.53787261,-0.33262074,0.60210407,-0.72583342,0
1.5759319,-0.057761312,-0.088530064,0.94092119,0.16006958,-0.29840386,0
0.98870945,-0.88862777,-0.76137346,0.59011376,-0.46746939,-0.65820789,0
0.23091674,-0.7050128,-1.4022996,0.26848507,-0.67734808,-0.68491977,0
-0.89947021,1.0791402,0.69054818,-0.50036752,0.53971314,0.6770094,0
-0.91152447,1.1492317,-0.00668329,-0.33262074,0.60210407,-0.72583342,0
1.2023411,-0.60343724,0.32616889,0.33262074,-0.60210407,0.72583342,0
-0.8843255,0.026104197,1.4034631,-0.74672884,0.30192429,0.59265292,0
0.2036649,1.3382101,0.68876159,0.18856847,0.79657716,0.57437479,0
0.66492248,-1.119767,-0.80633342,0.37451351,-0.62202859,-0.68761897,0
-1.060155,0.084994756,1.1392318,-0.80058837,0.22649154,0.55476063,0
0.0096216202,1.4149865,0.63223428,0.092867374,0.78682876,0.61014414,0
-0.29076362,0.95715737,1.1270975,-0.22600961,0.69633353,0.68120408,0
-1.3090239,-0.60114157,-0.74048376,-0.73721123,-0.64598864,-0.19803512,0
0.6051451,-1.3645872,-0.031559914,0.33262074,-0.60210407,0.72583342,0
-0.78676313,-0.5923304,1.2469105,0.33262074,-0.60210407,0.72583342,0
-1.1397238,-0.59840453,1.0913097,-0.93129641,-0.088525683,0.35334128,0
1.0909579,-0.52413541,-0.88673896,0.71958071,-0.33544096,-0.6080153,0
-1.3442181,1.00052,0.068241596,-0.33262074,0.60210407,-0.72583342,0
0.5100224,-1.0818119,-0.91837138,0.30577219,-0.65922225,-0.68697095,0
0.75652832,1.2235022,-0.70947617,-0.33262074,0.60210407,-0.72583342,0
0.62203991,-0.72725958,0.48938322,0.33262074,-0.60210407,0.72583342,0
0.39817858,1.0529599,-0.68672931,-0.33262074,0.60210407,-0.72583342,0
-1.5812587,0.28367388,-0.41778076,-0.33262074,0.60210407,-0.72583342,0
-0.58151489,-1.5478207,0.360241,0.33262074,-0.60210407,0.72583342,0
-0.017174125,-0.20803267,-1.5424265,-0.33262074,0.60210407,-0.72583342,0
-0.036191225,1.3809755,0.68089366,0.053331733,0.78043497,0.62295794,0
-0.69730914,-0.076512247,1.6338062,0.33262074,-0.60210407,0.72583342,0
-0.32791054,-0.45991433,1.1464801,0.33262074,-0.60210407,0.72583342,0
-0.79639453,-1.3406266,-0.13244295,-0.62986618,-0.7146582,-0.30419081,0
1.0866555,0.056551218,0.92666638,0.33262074,-0.60210407,0.72583342,0
1.0932481,0.44366068,1.2447659,0.33262074,-0.60210407,0.72583342,0
0.59839934,0.74587363,-1.0332212,-0.33262074,0.60210407,-0.72583342,0
-0.28906137,0.31729841,-0.98205107,-0.33262074,0.60210407,-0.72583342,0
-1.0104525,-1.0184735,0.99591804,0.33262074,-0.60210407,0.72583342,0
-0.8977375,-0.50064003,1.3738259,0.33262074,-0.60210407,0.72583342,0
1.4823097,-0.084822834,-0.35641122,0.92491448,0.058021426,-0.37572098,0
-0.77376175,-1.1407083,-0.59167254,-0.51584113,-0.76047224,-0.39444834,0
1.0112692,-0.67413116,0.35508657,0.33262074,-0.60210407,0.72583342,0
-0.080649018,-1.6992221,-0.22461063,-0.23853749,-0.79834479,-0.55294234,0
0.41932666,0.26110145,-1.3532946,-0.33262074,0.60210407,-0.72583342,0
-1.0355786,0.81397748,-0.22793919,-0.33262074,0.60210407,-0.72583342,0
0.66987872,1.001545,0.94402719,0.3789556,0.79011965,0.48177117,0
1.5077126,-0.47708601,0.29104197,0.33262074,-0.60210407,0.72583342,0
1.2786629,-0.10554019,-0.78100502,0.86974353,-0.101679,-0.48291528,0
1.4159893,0.43376255,0.88464177,0.75508201,0.63113809,0.17752659,0
-0.84012103,1.2786921,0.067987233,-0.33262074,0.60210407,-0.72583342,0
-0.63718987,-0.74063021,-1.3680186,-0.25649601,-0.79840201,-0.54476011,0
0.32426548,0.2585896,-1.3118155,-0.33262074,0.60210407,-0.72583342,0
0.81524545,0.82349914,-1.0682002,-0.33262074,0.60210407,-0.72583342,0
-0.15027711,-1.3158823,0.35502267,0.33262074,-0.60210407,0.72583342,0
-0.073260307,-0.94849312,-1.2052535,0.023912787,-0.76402485,-0.64474326,0
0.45285189,-1.4065385,0.0034300052,0.33262074,-0.60210407,0.72583342,0
-1.3042352,1.2123455,0.24044055,-0.65012592,0.41114113,0.63898283,0
-1.1724188,-0.44340557,1.0369754,-0.92124152,-0.042849749,0.38662338,0
-1.37553,1.0070891,0.088039756,-0.33262074,0.60210407,-0.72583342,0
-0.92138475,-0.82461482,-1.0066452,-0.49437451,-0.76675141,-0.40949452,0
-0.57220834,-1.6775649,0.24834895,0.33262074,-0.60210407,0.72583342,0
0.68120444,-0.44916359,-1.347425,0.56079221,-0.49250916,-0.6655423,0
0.87664473,-1.2131159,-0.59699488,0.45388877,-0.57244086,-0.68285882,0
-0.8532238,0.29917198,-0.73855424,-0.33262074,0.60210407,-0.72583342,0
0.032122314,-0.40016058,1.031059,0.33262074,-0.60210407,0.72583342,0
0.62567407,0.026129961,1.1126806,0.33262074,-0.60210407,0.72583342,0
-1.4280219,-0.31814599,-0.98723364,-0.33262074,0.60210407,-0.72583342,0
0.010712683,-0.58067167,0.89113009,0.33262074,-0.60210407,0.72583342,0
-0.32691216,-0.1502021,-1.3525134,-0.33262074,0.60210407,-0.72583342,0
-0.53824621,-0.66963267,1.0689,0.33262074,-0.60210407,0.72583342,0
1.5235193,-0.010230124,-0.22539651,0.9382202,0.13339531,-0.3192932,0
-0.29010248,1.1221505,0.95540982,-0.1759553,0.71651924,0.6750108,0
-1.3396626,0.30276042,-0.51266158,-0.33262074,0.60210407,-0.72583342,0
1.0050466,0.13966346,1.0330089,0.33262074,-0.60210407,0.72583342,0
-0.56024158,-1.0639756,-0.92213088,-0.32581043,-0.79563373,-0.51069969,0
-0.64295876,-1.2144446,-0.60637665,-0.44576508,-0.77862859,-0.44162279,0
0.65609407,-0.48351017,-1.3423747,0.54050565,-0.50898701,-0.66991466,0
0.66470051,1.4003775,0.23121858,0.54386306,0.75124645,0.37395394,0
-1.1175463,-0.79273242,1.0770655,-0.94180006,-0.17230028,0.28866076,0
0.34156573,1.0019577,1.1083935,0.15789592,0.79434872,0.5865823,0
-0.62915766,1.64659,0.27649507,-0.33262074,0.60210407,-0.72583342,0
-1.2344453,0.7535677,-0.18691838,-0.33262074,0.60210407,-0.72583342,0
-0.8405776,0.20337301,1.3572164,-0.68967861,0.36962703,0.62267083,0
0.31996799,1.6509798,0.15408421,0.38534218,0.78924745,0.47812098,0
0.16030905,-1.1031423,0.38916853,0.33262074,-0.60210407,0.72583342,0
0.58680737,-1.0424896,0.2440346,0.33262074,-0.60210407,0.72583342,0
0.94924593,0.33287117,-1.4589803,0.84208483,-0.15687384,-0.5160265,0
-0.7383405,-0.85402817,1.007633,0.33262074,-0.60210407,0.72583342,0
-0.087606668,1.1849002,0.91873294,-0.041612506,0.75953692,0.64913148,0
-0.81538618,-1.0250908,0.90103751,0.33262074,-0.60210407,0.72583342,0
0.12695433,0.90831172,-0.68242866,-0.33262074,0.60210407,-0.72583342,0
-1.2823424,1.2229699,0.25552458,-0.63815469,0.42297405,0.64331269,0
0.9956274,0.79674566,-1.1730552,-0.33262074,0.60210407,-0.72583342,0
-0.6161629,-0.15972394,-1.2278597,-0.33262074,0.60210407,-0.72583342,0
-0.71590143,-1.0104418,-0.89030135,-0.41607797,-0.7843923,-0.46000844,0
-0.50421822,0.51006478,-0.72354686,-0.33262074,0.60210407,-0.72583342,0
0.83792233,-0.7833783,-0.96773213,0.54797685,-0.50299555,-0.66836846,0
0.44271275,-1.0414004,0.31097108,0.33262074,-0.60210407,0.72583342,0
-0.23027241,-1.0630746,-1.052098,-0.10913002,-0.78906113,-0.60454357,0
0.64417362,0.48407567,-1.2713684,-0.33262074,0.60210407,-0.72583342,0
-1.1482174,0.059341788,1.0147797,-0.83619577,0.16757256,0.52220273,0
-0.95656729,0.11882396,1.2649461,-0.75488746,0.29132584,0.58759999,0
-0.08001101,-1.7820261,-0.06385988,0.33262074,-0.60210407,0.72583342,0
-0.70951617,-0.80641675,1.0339191,0.33262074,-0.60210407,0.72583342,0
-0.73925197,1.5456244,0.24319239,-0.33262074,0.60210407,-0.72583342,0
-0.56212783,0.0032896996,1.6380564,0.33262074,-0.60210407,0.72583342,0
0.80080044,-0.30794054,0.7553038,0.33262074,-0.60210407,0.72583342,0
-0.085873008,-0.37392527,-1.6485581,-0.33262074,0.60210407,-0.72583342,0
-0.14869903,1.0131611,-0.46913147,-0.33262074,0.60210407,-0.72583342,0
1.4692044,0.00087314844,-0.37260652,0.93119252,0.087972254,-0.35375273,0
0.39863622,-0.74297714,0.57872194,0.33262074,-0.60210407,0.72583342,0
1.6726205,0.067452312,0.64631212,0.89669263,0.44028968,-0.045683384,0
0.88649982,-0.62088537,0.45643264,0.33262074,-0.60210407,0.72583342,0
1.340982,0.07624805,0.82645762,0.33262074,-0.60210407,0.72583342,0
0.57017398,-0.70143861,0.53457069,0.33262074,-0.60210407,0.72583342,0
-0.61224306,1.638648,0.32264876,-0.19615138,0.70865417,0.67774153,0
-0.36702442,0.63730347,1.4046609,-0.35860503,0.63108838,0.6878441,0
0.89667284,1.2078066,0.23349273,0.65532446,0.70104188,0.28122908,0
0.061976075,1.3144586,-0.3157388,-0.33262074,0.60210407,-0.72583342,0
1.4080987,-0.79224521,-0.34709144,0.78496283,-0.24981223,-0.56694537,0
-0.43023944,-1.6096067,-0.1243341,-0.44998741,-0.77771974,-0.43893397,0
-0.49286872,0.64766252,-0.61460567,-0.33262074,0.60210407,-0.72583342,0
1.0172135,0.49480265,-1.3726549,0.89010936,-0.053830445,-0.45255625,0
0.047236003,-0.89507478,0.61358458,0.33262074,-0.60210407,0.72583342,0
-1.2909393,1.2134814,0.22048491,-0.33262074,0.60210407,-0.72583342,0
-1.3032265,-0.26214567,0.74331105,-0.92733204,-0.068842143,0.36785275,0
1.246358,-1.0261657,-0.044670224,0.33262074,-0.60210407,0.72583342,0
1.2127459,-0.76005906,0.19147766,0.33262074,-0.60210407,0.72583342,0
-0.4055081,-1.5640295,0.26613832,0.33262074,-0.60210407,0.72583342,0
-1.300554,1.0470879,0.086861789,-0.33262074,0.60210407,-0.72583342,0
-0.87873012,-0.45913023,-1.3559034,-0.33262074,0.60210407,-0.72583342,0
-0.79415053,-1.0185395,-0.79644859,-0.47865954,-0.77093691,-0.42016798,0
-1.2863432,-0.7053017,0.44994044,-0.92927128,-0.34039468,0.14347911,0
0.78364938,1.4718101,-0.16780293,0.68814939,0.68122989,0.24975204,0
-0.70577502,-0.79676306,-1.2455796,-0.32436204,-0.79574174,-0.51145291,0
1.0186731,-0.0086640492,-1.2302585,0.80083555,-0.2261117,-0.55455881,0
0.86403966,-1.4487265,-0.21999767,0.33262074,-0.60210407,0.72583342,0
-0.89677602,1.2103151,0.037228882,-0.33262074,0.60210407,-0.72583342,0
-0.3108322,0.12744349,-1.1295655,-0.33262074,0.60210407,-0.72583342,0
1.0222174,0.85174406,0.8058728,0.59009588,0.73324811,0.33783704,0
0.59067619,-0.1789,-1.6222734,0.5874387,-0.46981674,-0.65892917,0
0.8395834,-1.5603293,-0.30136865,0.33262074,-0.60210407,0.72583342,0
-0.79264587,-0.95240533,-0.91725445,-0.44949359,-0.7778272,-0.43924952,0
0.12136853,-1.6632566,-0.057620853,0.33262074,-0.60210407,0.72583342,0
-0.36847115,-1.1976069,-0.82460064,-0.24564731,-0.79840457,-0.54973376,0
-0.61407876,0.57731712,1.301505,-0.49649167,0.54255533,0.67759091,0
-1.1306918,-0.90999186,0.92313665,-0.94047493,-0.26873574,0.20805693,0
-0.99354839,-0.75756443,-1.0427924,-0.52239084,-0.75842273,-0.38974679,0
0.079072595,-1.784076,-0.13846207,0.33262074,-0.60210407,0.72583342,0
1.0319133,-1.0839787,0.0056436062,0.33262074,-0.60210407,0.72583342,0
0.25982833,-0.53769469,-1.5509264,0.3318882,-0.64568365,-0.68770826,0
0.76899254,0.42069966,-1.3811405,-0.33262074,0.60210407,-0.72583342,0
-1.6870303,0.029528737,-0.40291309,-0.93146342,-0.33008391,0.15303695,0
-1.1898079,0.73863786,0.65120381,-0.71164089,0.34477887,0.61212289,0
-0.49233496,-0.54178721,-1.60154,-0.33262074,0.60210407,-0.72583342,0
0.90952635,0.12399015,-1.4410695,0.78776324,-0.24572904,-0.56484163,0
1.0231229,-1.3277786,-0.1925686,0.33262074,-0.60210407,0.72583342,0
0.6550523,0.077665061,-1.6134852,-0.33262074,0.60210407,-0.72583342,0
0.97555435,1.0078294,-0.98875517,-0.33262074,0.60210407,-0.72583342,0
0.55281788,1.5950428,0.0028244257,0.54027784,0.75249439,0.37663203,0
-0.16261816,0.50393891,1.6272364,-0.29104078,0.66655004,0.68629879,0
-0.66157222,0.93597889,0.97082353,-0.42354059,0.59229398,0.68542027,0
1.2729526,0.70072562,0.54348421,0.76082754,0.62609774,0.17071247,0
0.25825548,1.6890978,-0.094909787,-0.33262074,0.60210407,-0.72583342,0
-0.17242932,-1.6908621,0.054115474,0.33262074,-0.60210407,0.72583342,0
0.61196315,0.12768152,-1.5522488,-0.33262074,0.60210407,-0.72583342,0
-0.8687489,-0.95678258,0.9821555,0.33262074,-0.60210407,0.72583342,0
-0.44983312,-1.6251605,0.23574042,0.33262074,-0.60210407,0.72583342,0
-1.2651192,-0.6429199,-0.76170242,-0.71334261,-0.66406381,-0.22396702,0
0.29837704,0.77018642,1.4174367,0.051603198,0.78012437,0.62349248,0
-0.5692327,0.35280222,-0.82420778,-0.33262074,0.60210407,-0.72583342,0
0.3927204,-1.2913626,0.12652834,0.33262074,-0.60210407,0.72583342,0
1.2185047,0.72579551,-0.76170611,0.94196433,0.24921322,-0.22493422,0
0.33613861,-0.57684553,-1.4762301,0.35988367,-0.6303705,-0.68783462,0
-0.57797706,-0.69162852,1.0688608,0.33262074,-0.60210407,0.72583342,0
-1.5765471,-0.24343169,-0.70057905,-0.85449135,-0.51806104,-0.038169861,0
-1.1536102,0.069185495,1.0029854,-0.83618075,0.1675996,0.52221835,0
1.428388,-0.38309073,0.40536559,0.33262074,-0.60210407,0.72583342,0
1.3999972,-0.24731684,-0.53056622,0.88244593,-0.072765619,-0.46475178,0
0.49886453,0.26599392,-1.3856852,-0.33262074,0.60210407,-0.72583342,0
-0.64304841,-0.92235351,-1.089921,-0.32899266,-0.79538894,-0.50903821,0
-0.5043481,0.070383191,-1.0882183,-0.33262074,0.60210407,-0.72583342,0
-0.85298598,-0.33680502,1.4892248,0.33262074,-0.60210407,0.72583342,0
1.156412,0.48624384,-1.0702444,0.9228251,0.049225032,-0.38206053,0
-0.82629722,0.98568213,-0.1814096,-0.33262074,0.60210407,-0.72583342,0
-0.094953775,0.90548223,1.2340132,-0.13401973,0.73166621,0.66835839,0
0.59702814,0.3282032,1.3763878,0.33262074,-0.60210407,0.72583342,0
1.199872,-0.16930507,-0.89670968,0.83313698,-0.17300829,-0.52531016,0
1.2056448,-0.71869415,0.22904539,0.33262074,-0.60210407,0.72583342,0
1.6240827,-0.69242299,-0.034834027,0.876091,-0.087575942,-0.47412527,0
-1.2310426,0.35490206,0.78208512,-0.80838943,0.21432561,0.54824346,0
-1.0887866,1.0459219,-0.011150241,-0.33262074,0.60210407,-0.72583342,0
0.76795661,-0.08954674,-1.5051739,0.68563253,-0.37405664,-0.62449121,0
-0.25342387,-0.87906682,0.76464427,0.33262074,-0.60210407,0.72583342,0
0.5243777,-0.63076621,-1.3189732,0.43898225,-0.58233595,-0.68423611,0
0.36247724,-0.66210294,0.66238016,0.33262074,-0.60210407,0.72583342,0
