-2.0274091,-5.2133384,5.5075598,-0.25826868,-0.66411954,0.70159996,0
-0.26420793,-7.1336207,3.2656007,-0.033657063,-0.90874153,0.4160001,0
-6.3323388,1.9272335,4.2201605,-0.80666739,0.24550745,0.53760004,0
-4.8243232,3.6891885,4.9737601,-0.61456347,0.46996033,0.6336,0
-7.6482511,-1.6223562,0.70336074,-0.97429949,-0.20666958,0.089600094,0
-7.2733135,2.6264741,-1.3502005,-0.92653674,0.33458269,-0.17200007,0
-7.2712393,2.8146734,0.91059983,-0.92627251,0.35855713,0.11599998,0
-2.1314931,-3.0449903,6.9142799,-0.2715278,-0.38789687,0.88080001,0
-2.8420036,-6.7497587,-2.8259997,-0.36203867,-0.85984188,-0.35999998,0
5.9238014,-4.3784614,2.7129598,0.75462437,-0.55776578,0.34559998,0
-7.7846141,0,1.0110806,-0.99167061,0,0.12880008,0
-1.8566723,-1.8566723,7.39784,-0.23651877,-0.23651877,0.94240004,0
2.7515423,2.1400888,7.0336003,0.35051495,0.27262279,0.89600003,0
0,-1.870386,7.62392,0,-0.23826574,0.97119999,0
-4.8115535,-5.1433845,-3.4665608,-0.61293679,-0.65520823,-0.44160014,0
7.5578699,2.0612366,0.50240099,0.96278596,0.26257792,0.06400013,0
0,-3.9416142,6.7886801,0,-0.50211644,0.86480004,0
-5.9276352,-2.4577997,-4.5215993,-0.75511277,-0.31309551,-0.57599992,0
-1.6968554,-6.0803986,-4.6660404,-0.21615992,-0.77457309,-0.59440005,0
-5.9623756,-2.1294198,-4.6409211,-0.75953829,-0.27126366,-0.59120017,0
-0.93860269,0.93860179,7.7369599,-0.11956722,0.11956711,0.98559999,0
-1.8314574,-7.5293245,-1.2560003,-0.23330668,-0.95914966,-0.16000004,0
6.7088799,-1.8784863,3.61728,0.8546344,-0.23929761,0.46079999,0
0.80460024,5.2873735,-5.7461987,0.10249685,0.67355078,-0.73199981,0
0.90174228,3.2601454,-7.0838413,0.11487163,0.41530517,-0.9024002,0
1.7705592,-4.7214909,6.0162401,0.22554894,-0.60146379,0.76640004,0
-4.4804621,-6.366972,1.0048007,-0.57075953,-0.81107926,0.12800008,0
1.0543668,7.2048402,-2.9327614,0.13431425,0.91781408,-0.37360018,0
-6.6650891,-2.3327808,-3.42888,-0.84905595,-0.29716954,-0.4368,0
-2.6474056,4.4123416,5.9283204,-0.33724913,0.56208175,0.75520009,0
2.0720575,-6.906858,-3.1023204,0.26395637,-0.8798545,-0.39520007,0
-4.991529,1.4680972,5.8780804,-0.6358636,0.18701875,0.74880004,0
-1.6085885,-2.4426715,-7.2847991,-0.20491573,-0.31116834,-0.92799991,0
-5.865325,-2.5137107,4.5718398,-0.74717516,-0.32021794,0.58239996,0
3.7960403,-3.7960403,5.7273602,0.48357201,-0.48357201,0.72960001,0
-0.73693067,-7.6149497,1.7583998,-0.093876518,-0.97005731,0.22399998,0
0.91369057,3.5786216,-6.9268417,0.11639371,0.45587537,-0.88240021,0
7.3505912,-0.3585656,-2.7318013,0.93638104,-0.045677148,-0.34800017,0
1.7483226,7.6489139,-0.24492088,0.22271626,0.97438395,-0.031200113,0
4.4801016,4.4801016,4.6346388,0.57071358,0.57071358,0.59039986,0
-3.7072215,6.0663629,-3.3284006,-0.47225752,0.77278507,-0.42400008,0
-0.76528442,-2.397891,-7.4355202,-0.097488463,-0.30546382,-0.94720006,0
-0.670344,7.8206801,0.10047895,-0.085394144,0.99626499,0.012799866,0
-1.2054981,-3.9609227,-6.6693602,-0.15356664,-0.50457615,-0.84960002,0
0.23581357,-7.7818551,1.0048007,0.030039946,-0.99131912,0.12800008,0
-0.86582023,-7.7923841,-0.38936061,-0.11029557,-0.9926604,-0.04960008,0
-2.9826875,1.595391,-7.0838408,-0.37996018,0.20323452,-0.90240014,0
1.7344059,5.0875912,-5.7210793,0.22094342,0.64810079,-0.72879994,0
-2.5321562,-7.2069068,-1.8086401,-0.32256767,-0.91807729,-0.23040001,0
3.7668219,-6.5291586,2.1917207,0.47984993,-0.83173996,0.27920011,0
4.6497793,-5.6830635,2.7757599,0.59232861,-0.72395712,0.3536,0
3.315834,-5.478334,-4.5404401,0.42239928,-0.69787699,-0.57840008,0
-4.2065129,6.3097687,-2.0284393,-0.53586155,0.80379218,-0.2583999,0
0,-0.31393689,7.84372,0,-0.03999196,0.99919999,0
5.8838744,-4.9032278,1.7207199,0.74953812,-0.62461501,0.2192,0
-4.3719358,3.2060864,5.6771197,-0.55693454,0.40841866,0.72319996,0
-4.4801011,-4.4801011,4.6346402,-0.57071352,-0.57071352,0.59040004,0
-3.3693769,0,7.0901198,-0.42921999,0,0.90319997,0
-5.617003,-2.8085012,-4.71,-0.71554178,-0.35777086,-0.60000002,0
-1.2823968,-7.3279824,-2.5057201,-0.16336265,-0.93350095,-0.31920001,0
6.6425061,3.3212531,2.5434003,0.84617919,0.42308959,0.32400006,0
4.7464919,-5.8856502,-2.11008,0.60464865,-0.74976438,-0.26879999,0
6.1818132,3.8857114,-2.8825219,0.78749216,0.49499509,-0.36720026,0
-7.0686803,-2.5245285,2.29848,-0.90046883,-0.321596,0.29280001,0
0.9395467,0.62636447,7.7683601,0.11968748,0.07979165,0.9896,0
-1.8688673,0.62295514,7.5987997,-0.23807226,0.079357341,0.96799999,0
-4.3552608,5.988483,-2.6061995,-0.55481029,0.76286405,-0.33199993,0
-6.821537,3.8655379,0.3830792,-0.86898559,0.4924252,0.048799898,0
-3.819562,3.5948818,-5.8403997,-0.48656842,0.45794672,-0.74399996,0
-0.21110496,-7.8108912,-0.75360018,-0.026892351,-0.99501801,-0.096000023,0
-4.7214909,-1.7705592,6.0162401,-0.60146379,-0.22554894,0.76640004,0
-2.68098,-3.8725266,-6.2799988,-0.34152612,-0.49331549,-0.79999983,0
-1.5058663,1.3430698,-7.5862393,-0.1918301,0.17109169,-0.96639991,0
-5.0199904,0,6.0350804,-0.63948923,0,0.76880008,0
-3.2978075,-5.771163,4.1761994,-0.42010286,-0.73518002,0.53199995,0
7.3837423,1.1075615,-2.4240787,0.94060415,0.14109063,-0.30879983,0
7.2048402,-1.0543668,-2.9327614,0.91781408,-0.13431425,-0.37360018,0
2.0164573,7.4608908,-1.3753206,0.25687355,0.95043194,-0.17520007,0
-0.43509138,7.8316407,-0.31400067,-0.055425655,0.99766123,-0.040000085,0
-4.4470334,-0.75694203,-6.4244399,-0.56650108,-0.096425734,-0.81840003,0
-6.2787442,4.7090573,0.15700053,-0.79984003,0.59987992,0.020000067,0
6.0721722,4.9044466,0.83524084,0.77352512,0.62477028,0.10640011,0
-7.5343642,2.1526761,-0.47100005,-0.95979166,0.27422625,-0.060000006,0
-5.3681622,-5.3681622,-1.99704,-0.6838423,-0.6838423,-0.25440001,0
3.5507276,5.4740381,-4.3646007,0.45232201,0.6973297,-0.55600011,0
2.1400888,2.7515423,7.0336003,0.27262279,0.35051495,0.89600003,0
-3.7465556,4.322948,5.3756804,-0.47726822,0.55069399,0.68480009,0
-4.384727,-2.4597247,-6.0287995,-0.55856395,-0.31334072,-0.76799995,0
7.3035564,-2.8771586,-0.050239231,0.93038929,-0.36651701,-0.0063999016,0
6.9042535,-1.5932894,3.3786402,0.87952274,-0.20296681,0.43040001,0
-5.1076899,2.3106215,-5.4950008,-0.65066111,0.29434669,-0.70000011,0
7.0330501,-0.83726799,-3.3849208,0.89592993,-0.10665835,-0.43120012,0
-2.0441182,-4.8831711,-5.7964406,-0.2603972,-0.62206,-0.73840004,0
5.0640321,4.5892797,-3.8622005,0.64509964,0.58462161,-0.49200007,0
6.2167873,-1.5903411,-4.5216007,0.79194736,-0.20259121,-0.57600003,0
0.29907551,2.44245,-7.4543605,0.038098793,0.31114015,-0.9496001,0
0.31236264,-1.561815,7.6867199,0.03979142,-0.19895732,0.97920001,0
7.1117439,-0.50798172,-3.2844408,0.90595466,-0.064711049,-0.41840011,0
-2.5640404,5.4129739,5.0742397,-0.32662937,0.68955082,0.64639997,0
-1.5444205,-7.2072954,2.7003999,-0.19674146,-0.91812682,0.34399998,0
4.9640532,-2.0440216,5.7273598,0.63236344,-0.26038492,0.72959995,0
-7.2613721,1.8618908,-2.3298795,-0.92501557,0.23718354,-0.29679993,0
3.4930289,-6.9860592,0.78499997,0.44497183,-0.88994384,0.099999994,0
2.8354039,-6.9939976,-2.1603198,0.36119795,-0.89095509,-0.27519998,0
4.3922076,-6.4727273,0.65939999,0.55951691,-0.82455128,0.083999999,0
-7.6348324,0.24628468,1.8086399,-0.97259015,0.031373844,0.23039998,0
-2.4545727,-2.1477506,7.1403599,-0.31268442,-0.27359882,0.90960002,0
-0.22885393,2.8034611,-7.3287606,-0.029153368,0.3571288,-0.93360007,0
-1.3023697,-6.83744,-3.6298409,-0.16590697,-0.8710115,-0.46240011,0
0.5880444,6.4684854,-4.4085598,0.074910119,0.82401091,-0.56159997,0
1.2479364,-1.2479354,7.6490397,0.15897278,-0.15897267,0.97439998,0
4.8243241,-3.6891885,4.9737597,0.61456358,-0.46996033,0.63359994,0
5.2201648,-4.1211829,4.16992,0.66498917,-0.52499145,0.53119999,0
4.6804247,4.6804247,-4.22016,0.59623247,0.59623247,-0.53759998,0
-0.257633,4.122128,-6.6756411,-0.032819491,0.52511185,-0.85040015,0
0.84402275,-6.1895061,4.7539601,0.10751882,-0.78847212,0.6056,0
-4.2782383,1.9898781,-6.2737198,-0.54499853,0.25348765,-0.7992,0
-2.3596678,6.8168178,3.0960402,-0.30059463,0.86838442,0.39440003,0
7.3617945,-1.2692751,2.4115191,0.93780822,-0.1616911,0.3071999,0
5.2656217,-5.6706696,-1.3187997,0.67077982,-0.72237831,-0.16799997,0
5.2283401,3.3021097,-4.8355999,0.66603059,0.42065093,-0.616,0
5.7250013,-4.9782615,2.0158796,0.72929955,-0.63417345,0.25679997,0
6.1547141,-4.2896495,-2.311039,0.78404003,-0.54645216,-0.29439989,0
2.8421984,4.2632976,-5.9471588,0.3620635,0.54309523,-0.75759983,0
-6.0296993,4.8237591,1.4130002,-0.76811457,0.61449158,0.18000004,0
-1.8753974,5.76015,-4.9926,-0.23890413,0.73377705,-0.63599998,0
7.2967005,-2.4322333,1.5699996,0.92951602,-0.30983865,0.19999994,0
-3.2211442,-6.1738596,3.6235602,-0.41033685,-0.78647894,0.46160004,0
7.3279829,-1.2823969,-2.5057187,0.93350101,-0.16336267,-0.31919983,0
-6.8899899,0,-3.7617204,-0.87770575,0,-0.47920007,0
-7.5162129,1.5823603,-1.6202396,-0.95747936,0.20157456,-0.20639995,0
0,-3.0765588,7.2220001,0,-0.39191833,0.92000002,0
-2.7129605,6.0288005,-4.2327189,-0.34560007,0.76800007,-0.53919989,0
1.4869685,-4.1820984,-6.4746799,0.18942273,-0.53275138,-0.82479995,0
7.8248596,-0.23014273,0.58404112,0.99679744,-0.029317545,0.074400142,0
7.0111356,1.9280627,-2.9578791,0.89313829,0.24561308,-0.37679988,0
-6.0413566,-4.6771793,-1.8023604,-0.76959956,-0.59581906,-0.22960006,0
1.0182129,7.3820405,2.468039,0.12970865,0.94038731,0.31439987,0
1.479311,1.5663295,-7.5485597,0.18844727,0.19953242,-0.96159995,0
5.0786638,5.8041883,1.4632403,0.64696354,0.73938704,0.18640004,0
-6.329442,4.3514919,-1.6202404,-0.80629838,0.55433017,-0.20640007,0
3.8754668,-5.259563,4.3520403,0.49369004,-0.670008,0.55440003,0
6.1041088,-2.219676,4.4085588,0.77759349,-0.28276128,0.56159985,0
6.8533854,-2.4601893,-2.932759,0.87304276,-0.31339991,-0.37359989,0
6.3238068,-4.3780208,1.5700002,0.8055805,-0.55770963,0.20000002,0
7.5913954,-1.6606176,1.1115603,0.96705675,-0.21154365,0.14160004,0
7.5648174,0.96984863,-1.8588793,0.96367103,0.1235476,-0.23679991,0
-1.6574918,6.3537188,4.3017993,-0.21114546,0.80939096,0.54799992,0
1.2468607,7.6889744,-0.97340024,0.15883577,0.97948718,-0.12400003,0
-3.9865637,-5.8469596,3.3974798,-0.50784254,-0.74483562,0.43279997,0
4.4123416,-2.6474056,5.9283204,0.56208175,-0.33724913,0.75520009,0
-5.5539632,-5.049057,2.2984803,-0.70751125,-0.64319199,0.29280004,0
-1.8643035,-1.2428687,7.5234399,-0.23749089,-0.15832722,0.95840001,0
2.2014062,-5.7786908,-4.8356013,0.28043392,-0.73613894,-0.61600018,0
-5.771163,-3.2978075,4.1761994,-0.73518002,-0.42010286,0.53199995,0
0.91369146,-3.5786247,-6.9268398,0.11639382,-0.45587575,-0.88239998,0
0.13672516,6.152638,-4.8732791,0.017417219,0.78377557,-0.6207999,0
0.30880716,2.7792664,7.3350401,0.039338492,0.35404667,0.93440002,0
-4.6045718,-3.4534292,5.3379998,-0.58656967,-0.43992728,0.68000001,0
-1.7000484,3.9369543,-6.5751595,-0.21656668,0.50152284,-0.83759993,0
0.92488772,2.7746649,7.2848005,0.11782009,0.35346049,0.92800009,0
4.8257623,5.5406904,-2.7631993,0.61474675,0.70582038,-0.35199991,0
0.76528364,-7.3977494,2.5119994,0.097488366,-0.94238847,0.31999993,0
-5.6498017,5.158514,1.7584008,-0.71971995,0.65713555,0.22400011,0
7.6258955,1.4298556,1.1932002,0.97145164,0.1821472,0.15200002,0
