0.045127004,1.9324565,-2.1218038,0.1982629,-0.017638326,-0.97999007,0
-2.5549643,-1.1054213,-2.0078592,-0.92820889,-0.32453606,-0.18194583,0
2.7587664,0.18458515,1.8972865,0.97859973,0.059750915,0.19690621,0
-1.3040426,2.8344955,0.19646215,-0.39953384,0.91154683,-0.097236693,0
-1.5009015,2.6655254,1.3358502,-0.41186377,0.90578276,-0.099627495,0
-2.6861937,-0.7073499,-1.2308729,-0.95863473,-0.21182466,-0.19012998,0
-2.5359478,1.8408372,1.4392514,-0.1982629,0.017638326,0.97999007,0
-2.9205008,-1.1703663,1.5025462,-0.1982629,0.017638326,0.97999007,0
-0.2127575,2.0986359,-2.1175301,0.1982629,-0.017638326,-0.97999007,0
0.88751036,1.5829434,-1.9412891,0.1982629,-0.017638326,-0.97999007,0
-1.3315897,-2.797642,1.6311977,-0.29033893,-0.95602202,-0.041531682,0
-3.3732772,-0.34284425,1.44227,-0.97274959,-0.1261619,-0.19452739,0
-0.82341158,2.9495547,0.040924549,-0.25864729,0.96345621,-0.069668055,0
-2.3482256,-1.5594027,-0.97846651,-0.8376236,-0.5222711,-0.1600605,0
0.21480131,3.0309043,1.4445517,0.14108223,0.98993969,0.010724962,0
1.6623142,2.6507316,-0.99633121,0.49394125,0.8653937,0.084354013,0
2.9855781,-1.0675023,-0.75406837,0.90811175,-0.37291837,0.19043314,0
-0.0022596121,-3.0174999,0.63392806,0.018977225,-0.99958146,0.02183038,0
-1.2669293,0.9797051,1.7863928,-0.1982629,0.017638326,0.97999007,0
0.87363195,2.9486277,-1.0071406,0.18912393,0.98173714,0.020591974,0
-2.1112137,-1.6150833,-2.0152571,-0.81822824,-0.55344236,-0.15557554,0
2.0325387,2.5306201,-1.4586115,0.55641335,0.82513958,0.097717255,0
-1.3443828,2.7267203,1.2844837,-0.36021778,0.92855632,-0.089588702,0
1.0743494,0.96182454,2.290194,-0.1982629,0.017638326,0.97999007,0
1.4455254,2.5836608,0.15720022,0.45441175,0.88754737,0.075957924,0
-2.8823266,-0.40813449,-1.2282972,-0.97036761,-0.1444304,-0.19371668,0
-1.3544252,-2.6827989,0.73247916,-0.41352099,-0.90800238,-0.067317128,0
-0.29364556,-2.0987861,2.0845358,-0.1982629,0.017638326,0.97999007,0
2.2352436,2.0596719,-0.12192562,0.70924473,0.69267976,0.13102087,0
-0.2911222,2.9393096,-2.0841262,-0.22927545,0.97126406,-0.063866317,0
-0.18444562,2.4033923,1.9460893,-0.1982629,0.017638326,0.97999007,0
0.13003206,-2.4825921,-1.9046183,0.1982629,-0.017638326,-0.97999007,0
2.9276226,0.67686749,-1.4578465,0.1982629,-0.017638326,-0.97999007,0
-2.575882,0.52442443,-1.8424153,-0.96085078,0.1939292,-0.19788128,0
-1.2395597,-2.1701682,-2.2853117,0.1982629,-0.017638326,-0.97999007,0
-1.8041849,0.46913171,1.6573746,-0.1982629,0.017638326,0.97999007,0
2.4820011,1.4013102,-1.6269568,0.1982629,-0.017638326,-0.97999007,0
-2.5697422,-1.65895,-0.21869391,-0.83153439,-0.53233588,-0.15864739,0
3.1614635,-0.29916167,-0.5118959,0.97717959,-0.074207515,0.19902998,0
-1.7395128,1.297353,-2.4609714,0.1982629,-0.017638326,-0.97999007,0
-1.5752478,2.7477145,1.5707586,-0.1982629,0.017638326,0.97999007,0
-2.630075,-0.24636054,-2.4673672,0.1982629,-0.017638326,-0.97999007,0
-1.06837,-0.20110607,1.7274859,-0.1982629,0.017638326,0.97999007,0
-1.3203653,1.551928,-2.322578,0.1982629,-0.017638326,-0.97999007,0
-1.8711507,1.1497903,1.7399807,-0.1982629,0.017638326,0.97999007,0
2.0775046,2.3735299,-1.1626903,0.60257787,0.79076266,0.10767564,0
0.91501093,0.80947626,2.2764325,-0.1982629,0.017638326,0.97999007,0
-0.30865455,3.0018001,2.0196309,-0.1982629,0.017638326,0.97999007,0
-2.6446247,-0.77258968,1.5214622,-0.1982629,0.017638326,0.97999007,0
0.35881722,-3.082145,-1.2022655,0.052173346,-0.99823058,0.028522015,0
2.6972785,-1.7999113,-1.5506365,0.1982629,-0.017638326,-0.97999007,0
-1.8033574,1.1524293,-2.3455625,0.1982629,-0.017638326,-0.97999007,0
0.19818157,-0.19307709,2.0121195,-0.1982629,0.017638326,0.97999007,0
1.6259251,-2.6044297,-0.65398264,0.45005012,-0.88656873,0.10700721,0
-0.99932003,-0.32447171,1.8750939,-0.1982629,0.017638326,0.97999007,0
-0.8546505,-2.7940168,-1.1651608,-0.38681608,-0.92009056,-0.061696947,0
2.0610271,-1.268322,-1.6852111,0.1982629,-0.017638326,-0.97999007,0
-0.88764215,-2.9331837,0.62331176,-0.27866501,-0.95959175,-0.039105773,0
-0.27508897,2.8080969,-2.1229651,0.1982629,-0.017638326,-0.97999007,0
1.7997504,-0.79493284,-1.7540725,0.1982629,-0.017638326,-0.97999007,0
1.7048402,-2.7047997,-0.53939748,0.47129959,-0.87494797,0.11109698,0
-1.0611553,-2.7809186,1.8952153,-0.1982629,0.017638326,0.97999007,0
-1.3546956,-0.14332056,1.7697303,-0.1982629,0.017638326,0.97999007,0
0.83714575,0.74583745,-1.8462571,0.1982629,-0.017638326,-0.97999007,0
0.67252922,2.9154077,-0.94674456,0.15376967,0.98801672,0.013326406,0
0.18587649,-2.9174497,-0.19967628,0.057950497,-0.99787796,0.029684365,0
-3.2313354,0.069006205,1.3198894,-0.1982629,0.017638326,0.97999007,0
2.4615085,1.949592,-0.24225701,0.76454854,0.62841976,0.14336605,0
-0.52339113,0.13292694,1.904825,-0.1982629,0.017638326,0.97999007,0
-2.9027591,1.0986733,0.62297916,-0.91441435,0.35666001,-0.19141567,0
1.4033937,-2.7981153,-1.6026103,0.36548024,-0.92639792,0.090614557,0
2.68999,1.1435461,0.85391074,0.9118917,0.36990565,0.17782812,0
-0.030232422,-1.266499,2.155035,-0.1982629,0.017638326,0.97999007,0
2.496773,-0.54941869,2.1130433,0.9567588,-0.21364087,0.1974082,0
-0.48926324,1.6293277,1.8770528,-0.1982629,0.017638326,0.97999007,0
1.4709704,2.4066243,0.93940902,0.54556733,0.83262062,0.095388412,0
2.9528153,-0.91380763,0.20395231,0.9358657,-0.29372966,0.19462281,0
-1.1881828,-2.851269,0.15038574,-0.35733575,-0.93232477,-0.055512488,0
-2.9022193,0.94866383,-0.070800781,-0.93140531,0.30798846,-0.19397706,0
2.6619213,-1.7100468,-1.3929558,0.1982629,-0.017638326,-0.97999007,0
-2.9172843,-0.57526696,-0.9820739,-0.959804,-0.20614967,-0.19046868,0
1.2534504,-2.6796641,1.343853,0.47065884,-0.87530839,0.11097389,0
1.5983481,0.81841123,-1.7414632,0.1982629,-0.017638326,-0.97999007,0
3.2713268,0.26784515,-1.3078055,0.97625214,0.092618629,0.1958397,0
1.8632436,-2.5330391,-0.66967177,0.54292679,-0.83045673,0.12478721,0
2.6170089,1.40356,-0.11416212,0.84558451,0.50869441,0.16191541,0
-2.2143993,1.433902,1.5531271,-0.1982629,0.017638326,0.97999007,0
2.6203103,-0.88644075,-1.4772458,0.1982629,-0.017638326,-0.97999007,0
3.150938,0.54875827,-0.82447445,0.96691215,0.1672826,0.1926063,0
-1.7193282,-2.5608139,1.2043245,-0.4870255,-0.86944604,-0.082881868,0
-3.1280293,-0.39579833,0.39495873,-0.96948481,-0.15061659,-0.1934267,0
-1.3252976,-0.47415781,1.6890842,-0.1982629,0.017638326,0.97999007,0
-0.81820524,-2.5817084,1.9644901,-0.1982629,0.017638326,0.97999007,0
-2.9219222,-0.70756865,0.059001088,-0.94348139,-0.27435219,-0.18593888,0
-0.18754292,-2.910727,-1.8936613,-0.18966538,-0.98163044,-0.020703554,0
2.341527,-2.002408,0.21425343,0.74114406,-0.65158898,0.16166943,0
-2.2565992,-0.98188221,-2.4636106,0.1982629,-0.017638326,-0.97999007,0
1.9868548,1.7721331,2.3346202,0.78785217,0.59765917,0.14863428,0
2.0467319,-2.4672542,-1.5401897,0.1982629,-0.017638326,-0.97999007,0
-2.5270622,-0.75919342,-2.1405077,-0.95296967,-0.23729037,-0.18852553,0
1.3167933,-2.0450163,-1.7224002,0.1982629,-0.017638326,-0.97999007,0
2.5233905,-1.7994992,-0.89612508,0.77473354,-0.60964006,0.16770995,0
0.38234901,-2.5532641,-1.8567536,0.1982629,-0.017638326,-0.97999007,0
-2.9411337,0.31847489,-0.7466383,-0.97076023,0.13452268,-0.19881684,0
1.9376874,2.3042235,-0.16443235,0.62459451,0.7728104,0.11245295,0
1.3541573,-2.6488266,-1.7235684,0.1982629,-0.017638326,-0.97999007,0
-2.756166,-0.20836361,-0.90107983,-0.97924709,-0.046439648,-0.19727677,0
-1.7619174,0.35119462,1.6569631,-0.1982629,0.017638326,0.97999007,0
-0.56404471,2.9459982,-1.0421044,-0.246966,0.96667981,-0.067362785,0
-2.4026308,-1.3982769,-1.6065702,-0.87246084,-0.45880663,-0.16825071,0
0.17346781,2.2851562,-2.1392691,0.1982629,-0.017638326,-0.97999007,0
-1.1246898,-1.5607463,-2.1598091,0.1982629,-0.017638326,-0.97999007,0
-1.2767491,2.6929805,0.14782333,-0.41196173,0.90573615,-0.099646389,0
1.637888,1.4734925,2.4234328,-0.1982629,0.017638326,0.97999007,0
-3.1664963,-0.18113065,1.4712754,-0.1982629,0.017638326,0.97999007,0
2.6820109,-0.66845542,1.5424956,0.94855011,-0.24837485,0.19637263,0
1.9377329,2.4104512,-1.1917535,0.55918622,0.823192,0.098313361,0
2.4602764,-0.91564405,2.0552275,0.92184961,-0.3363272,0.19255394,0
2.5776353,-0.53486013,-1.5082546,0.1982629,-0.017638326,-0.97999007,0
-0.86898845,1.8582321,-2.2009833,0.1982629,-0.017638326,-0.97999007,0
1.1972315,2.6179628,1.1634969,0.49598145,0.86418349,0.084788531,0
-0.29584789,3.0275936,1.724947,0.013912082,0.99978793,-0.015180171,0
-0.1012038,-3.0680821,0.85421133,0.022633374,-0.99948907,0.022568345,0
-2.0958357,2.0431728,-0.21420884,-0.71301788,0.68344474,-0.15655243,0
2.1369977,-1.2273393,-1.5978847,0.1982629,-0.017638326,-0.97999007,0
0.26874447,2.7856526,1.9545105,-0.1982629,0.017638326,0.97999007,0
2.8325646,-1.3417656,-1.3596241,0.1982629,-0.017638326,-0.97999007,0
2.8344576,0.75625241,0.8211056,0.95257622,0.23895147,0.18841602,0
0.8416419,2.8835523,-0.83085859,0.19447184,0.98066819,0.02169323,0
0.45538324,-2.9424539,0.55686164,0.15621376,-0.98648912,0.049359202,0
-1.0463934,2.1576397,-2.3241596,0.1982629,-0.017638326,-0.97999007,0
-1.5666203,2.3443646,-1.9975108,-0.61922365,0.77278036,-0.13918483,0
0.87986904,-0.31817603,-1.9510618,0.1982629,-0.017638326,-0.97999007,0
0.44253659,2.3209453,2.1829724,-0.1982629,0.017638326,0.97999007,0
-1.9672985,2.5389118,1.3992941,-0.53910249,0.83305311,-0.12406015,0
-0.2669296,-0.26935637,2.0450137,-0.1982629,0.017638326,0.97999007,0
-1.1383638,1.6117966,-2.3631082,0.1982629,-0.017638326,-0.97999007,0
0.55338514,1.3823737,-1.9278069,0.1982629,-0.017638326,-0.97999007,0
-0.092773914,-3.0810003,-0.72862935,-0.070417821,-0.99751055,0.0037074685,0
0.40058726,-2.9532623,0.75252151,0.17016613,-0.98403507,0.052137673,0
1.4243114,-1.1603775,2.4470801,-0.1982629,0.017638326,0.97999007,0
-0.28219682,2.6376104,-2.1017809,0.1982629,-0.017638326,-0.97999007,0
-1.7340392,2.0196679,-2.4321218,0.1982629,-0.017638326,-0.97999007,0
-1.2667751,-2.7433655,-1.1994451,-0.48135209,-0.87271357,-0.081675351,0
2.5369964,1.8176548,-1.507905,0.1982629,-0.017638326,-0.97999007,0
-2.1803467,-1.9213433,-0.55241913,-0.74064827,-0.65756691,-0.13800614,0
-2.09816,2.3540344,0.37565327,-0.62502307,0.76789981,-0.14027029,0
-2.1795063,-0.65284789,-2.4194565,0.1982629,-0.017638326,-0.97999007,0
0.837677,1.486482,2.1524084,-0.1982629,0.017638326,0.97999007,0
-2.2535999,-1.6203778,1.5577774,-0.1982629,0.017638326,0.97999007,0
1.2839075,0.37656343,-1.7422897,0.1982629,-0.017638326,-0.97999007,0
2.3254213,-1.4840329,1.1417307,0.83334571,-0.52330279,0.17801386,0
-1.059135,2.8997409,1.8001077,-0.2328209,0.97037381,-0.064567626,0
0.7441206,0.67708111,-1.8317039,0.1982629,-0.017638326,-0.97999007,0
-2.6748002,-0.4459537,-1.6298742,-0.96778381,-0.16183683,-0.19288068,0
2.0571592,-2.1350489,0.61410069,0.66981077,-0.72750962,0.14860439,0
0.83399236,-2.871469,-1.8632085,0.1982629,-0.017638326,-0.97999007,0
1.3201869,2.5183647,0.93620741,0.48740041,0.86922824,0.082961679,0
1.0344965,1.6996901,-1.9467361,0.1982629,-0.017638326,-0.97999007,0
2.3504791,-1.4081973,1.8582842,0.86636424,-0.46442574,0.18363416,0
0.71506804,-2.3322809,2.1577578,-0.1982629,0.017638326,0.97999007,0
0.010405719,-2.8865061,1.9215703,0.14100373,-0.98892444,0.046325862,0
-2.2686639,1.7297707,-1.7143058,-0.80916107,0.56129324,-0.17380476,0
3.1648095,-0.74500203,-0.9253962,0.94227082,-0.27183738,0.19552457,0
2.4316471,-1.4941655,0.90331423,0.8264904,-0.5344581,0.17682767,0
3.0767303,-0.010089278,-0.52707922,0.97984993,-0.021118551,0.19861469,0
1.1690116,2.246856,2.3180168,-0.1982629,0.017638326,0.97999007,0
2.2529588,-0.53750038,-1.4872882,0.1982629,-0.017638326,-0.97999007,0
-1.528379,-2.208195,-2.4063206,0.1982629,-0.017638326,-0.97999007,0
0.73877478,1.3824568,2.2021036,-0.1982629,0.017638326,0.97999007,0
0.44373119,0.2905345,2.1216407,-0.1982629,0.017638326,0.97999007,0
0.43169546,-3.1339059,-1.2999194,0.059155405,-0.99779993,0.029926777,0
0.032417893,2.5009556,-2.0570672,0.1982629,-0.017638326,-0.97999007,0
0.40633702,0.23512316,-2.0565197,0.1982629,-0.017638326,-0.97999007,0
-0.80407131,-0.68572628,1.8785925,-0.1982629,0.017638326,0.97999007,0
2.2849438,2.3700953,-1.5019464,0.61690855,0.77919877,0.11078301,0
1.9573922,2.1581209,1.4344264,0.70841146,0.69356668,0.13083638,0
0.66453052,-1.1982481,2.1584637,-0.1982629,0.017638326,0.97999007,0
2.3407204,0.41006613,-1.5266483,0.1982629,-0.017638326,-0.97999007,0
-0.33848232,0.51455271,1.9997513,-0.1982629,0.017638326,0.97999007,0
-1.7486644,-2.2497714,-0.49145818,-0.61218858,-0.78305686,-0.10975865,0
2.6798651,1.3871356,0.14215457,0.87745821,0.44872683,0.16944319,0
-2.5542126,0.64486229,-2.2179482,-0.96132821,0.19149408,-0.19793403,0
-2.713819,-1.8085785,1.4818255,-0.1982629,0.017638326,0.97999007,0
-2.4500029,-1.175004,-2.1293607,-0.90292001,-0.39229617,-0.17561004,0
-0.61060566,2.9081564,-0.25258851,-0.23851071,0.96891534,-0.065692544,0
0.74743778,-1.3632131,2.1611702,-0.1982629,0.017638326,0.97999007,0
1.6447096,2.6982493,-1.1996915,0.467583,0.88043416,0.0787507,0
-1.9066657,0.74439549,1.675859,-0.1982629,0.017638326,0.97999007,0
-0.31831586,0.63006198,-2.1886461,0.1982629,-0.017638326,-0.97999007,0
2.8174903,-1.6050084,-0.76883483,0.82690334,-0.5337953,0.17689931,0
-0.94757938,2.8502774,0.21015429,-0.29099733,0.95369744,-0.076037169,0
0.42640781,2.9210281,-1.920596,-0.022334397,0.99949706,-0.022508085,0
-1.2811196,-2.5935435,-1.6190112,-0.47944599,-0.87380004,-0.081270099,0
1.1664729,2.7523444,-1.1723356,0.32872033,0.94312763,0.049528897,0
-1.3091805,2.5626988,-2.0787394,-0.51188952,0.85078663,-0.11887389,0
-1.1183063,2.4200745,-2.3474975,-0.52070731,0.84518027,-0.12055695,0
-0.41308728,-0.30699098,2.0340128,-0.1982629,0.017638326,0.97999007,0
2.1316552,-1.8704516,1.7834003,0.76145607,-0.62677717,0.16533214,0
-2.0683959,-2.0249581,-0.31827387,-0.70248091,-0.69981694,-0.12952401,0
1.0722421,-2.6096108,-1.7195852,0.1982629,-0.017638326,-0.97999007,0
0.66593266,2.9241202,0.17567444,0.22390854,0.97421455,0.027764738,0
1.5721405,2.5565646,0.35285151,0.54845268,0.83065152,0.096007526,0
2.336699,-1.5713118,1.1574224,0.80401254,-0.56891942,0.17290044,0
-1.0129216,-2.763478,1.9397576,-0.1982629,0.017638326,0.97999007,0
-3.1374106,0.88998771,0.8512969,-0.93576789,0.29405019,-0.19460881,0
-0.90938902,-0.17173576,-2.2692568,0.1982629,-0.017638326,-0.97999007,0
-0.43249214,2.9166138,0.33042121,-0.098368317,0.99443185,-0.037799418,0
-1.1795888,-2.1642194,1.7441723,-0.1982629,0.017638326,0.97999007,0
2.9111917,-1.0104941,0.28546524,0.92039967,-0.34039989,0.19233388,0
0.10579979,-3.0225468,0.56185579,0.092090845,-0.99507982,0.036540985,0
2.2182176,-1.0624609,-1.6567981,0.1982629,-0.017638326,-0.97999007,0
1.4613132,2.2525313,-1.8223377,0.1982629,-0.017638326,-0.97999007,0
-0.086490095,-0.3911612,2.0028014,-0.1982629,0.017638326,0.97999007,0
-1.7184721,2.5319898,-0.22583365,-0.537305,0.8342644,-0.12371838,0
2.4970317,-0.79425359,2.064055,0.93754584,-0.28816009,0.19486248,0
-1.2336193,0.87963504,-2.3429735,0.1982629,-0.017638326,-0.97999007,0
-0.59048438,2.9416471,1.3863368,-0.12453815,0.99128091,-0.043037117,0
1.9516492,2.3987434,-1.328531,0.57098752,0.8147403,0.100853,0
1.8971344,-2.53565,-1.0557289,0.51839864,-0.84666085,0.12011653,0
-0.70300627,-1.056556,-2.2368879,0.1982629,-0.017638326,-0.97999007,0
0.87605822,-0.39351392,2.1809635,-0.1982629,0.017638326,0.97999007,0
1.3139997,2.8557849,-0.71421921,0.37189984,0.92642349,0.058565199,0
2.0877593,2.1660602,0.14194566,0.66228414,0.73947012,0.12067808,0
2.9485471,-1.3349428,-1.3689952,0.1982629,-0.017638326,-0.97999007,0
2.6728122,-0.92912352,1.6755326,0.93231577,-0.30513692,0.19410992,0
0.82974243,-3.0532026,-1.3302634,0.13680825,-0.98955244,0.045488358,0
-1.7084241,2.6548135,1.4963188,-0.47888103,0.87063456,-0.11255324,0
-2.6745765,1.6768832,0.41884017,-0.81614679,0.55069911,-0.17502743,0
2.3161621,1.3273175,1.702126,0.88421667,0.43462354,0.17106429,0
2.9931228,-1.5306516,-1.3176601,0.86216319,-0.47245258,0.18292868,0
-0.28713608,-0.057835937,-2.1630971,0.1982629,-0.017638326,-0.97999007,0
2.1219106,-1.857378,1.209746,0.76960993,-0.61634415,0.166794,0
2.5463657,1.8921047,-0.17305757,0.78367913,0.60335332,0.14768755,0
1.9942577,2.3443189,-0.067033172,0.63210976,0.76643389,0.11408815,0
2.3622997,0.42377329,-1.5516329,0.1982629,-0.017638326,-0.97999007,0
-2.7023225,1.03616,-1.2118187,-0.91270274,0.36115798,-0.19115037,0
0.49515772,2.9490714,1.7119694,0.2487033,0.96802092,0.032892525,0
1.5067484,-1.7665787,-1.6699741,0.1982629,-0.017638326,-0.97999007,0
0.38408405,-0.52298236,2.221328,-0.1982629,0.017638326,0.97999007,0
-0.78199935,0.43487895,-2.2606668,0.1982629,-0.017638326,-0.97999007,0
-2.3964577,2.1807234,1.2254527,-0.67002451,0.72730458,-0.14864385,0
0.40738463,2.9400463,-2.0560977,0.1982629,-0.017638326,-0.97999007,0
2.7152328,-1.1441453,0.27786493,0.91294783,-0.36051762,0.19118834,0
-1.2818179,-2.7567203,-0.31862628,-0.41832793,-0.90572214,-0.068330705,0
2.3223135,-1.2882642,1.9462407,0.87093073,-0.45549676,0.18439734,0
1.4201655,-2.5830824,-0.17091179,0.42833582,-0.89775133,0.10281545,0
2.5966511,1.5956466,-0.20943831,0.82177603,0.54792798,0.15639254,0
-1.0216875,1.6706127,-2.1855869,0.1982629,-0.017638326,-0.97999007,0
